archive_path,bytes,sha256,reason
4_campaigns/numerical_workplan/runs/N1/static_N2000_P100_seed43.npz,1690487,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1/static_N2000_P100_seed59.npz,1690469,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1/static_N2000_P100_seed45.npz,1690462,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1/static_N2000_P100_seed46.npz,1690449,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1/static_N2000_P100_seed61.npz,1690407,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1/static_N2000_P100_seed44.npz,1690375,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1/dynamic_N2000_P100_seed61.npz,1685204,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1/dynamic_N2000_P100_seed55.npz,1644510,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.360.npz,1621657,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.360.npz,1621633,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.354.npz,1621497,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.360.npz,1621411,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.358.npz,1621266,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.356.npz,1621252,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.350.npz,1621236,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.346.npz,1621231,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.352.npz,1621222,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s45_tau3_dt0.01.npz,1621172,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.344.npz,1621167,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.358.npz,1621166,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.350.npz,1621160,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.346.npz,1621151,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.340.npz,1621123,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s44_tau3_dt0.01.npz,1621113,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.354.npz,1621093,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.356.npz,1621077,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s42_tau3_dt0.01.npz,1621077,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.348.npz,1621010,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.360.npz,1621008,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.344.npz,1621008,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.358.npz,1620991,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.350.npz,1620961,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.354.npz,1620956,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.352.npz,1620955,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.338.npz,1620953,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.344.npz,1620885,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.342.npz,1620882,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s43_tau3_dt0.01.npz,1620875,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.354.npz,1620859,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.356.npz,1620849,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.346.npz,1620845,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s46_tau3_dt0.01.npz,1620842,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.336.npz,1620836,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.352.npz,1620829,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.342.npz,1620827,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.348.npz,1620789,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.348.npz,1620757,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.358.npz,1620756,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.356.npz,1620752,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.342.npz,1620747,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.344.npz,1620732,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.346.npz,1620701,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.338.npz,1620605,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.336.npz,1620513,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.338.npz,1620471,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.350.npz,1620455,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.340.npz,1620277,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.348.npz,1620050,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.340.npz,1619980,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.352.npz,1619963,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.354.npz,1617272,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.350.npz,1616414,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.328.npz,1616167,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.346.npz,1615851,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.316.npz,1615693,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.358.npz,1615507,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.314.npz,1615408,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.300.npz,1615270,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.326.npz,1615130,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.330.npz,1615099,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.336.npz,1615018,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1/dynamic_N2000_P100_seed55.checkpoint.npz,1614912,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.312.npz,1614853,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.314.npz,1614709,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.306.npz,1614645,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.340.npz,1614592,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.352.npz,1614590,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.322.npz,1614452,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.324.npz,1614260,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.308.npz,1614172,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.360.npz,1614161,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.328.npz,1614022,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.332.npz,1613995,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.326.npz,1613942,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.322.npz,1613711,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.320.npz,1613308,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.318.npz,1613293,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.316.npz,1613246,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.310.npz,1613180,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.302.npz,1613004,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.310.npz,1612838,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.308.npz,1612796,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.334.npz,1612761,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.320.npz,1612711,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.338.npz,1612703,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.334.npz,1612644,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.304.npz,1612585,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.332.npz,1612236,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.326.npz,1612119,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.326.npz,1612118,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.306.npz,1611898,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.328.npz,1611791,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.322.npz,1611680,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.334.npz,1611522,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1/dynamic_N2000_P100_seed46.checkpoint.npz,1611329,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.356.npz,1611274,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.334.npz,1610939,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.316.npz,1610310,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.330.npz,1610265,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.330.npz,1609873,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.324.npz,1609802,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.328.npz,1609752,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.318.npz,1609647,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1/dynamic_N2000_P100_seed54.checkpoint.npz,1609545,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.324.npz,1609533,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.348.npz,1609525,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.304.npz,1609197,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.330.npz,1608978,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.318.npz,1608624,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.332.npz,1608421,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.312.npz,1608390,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.310.npz,1608324,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.342.npz,1608128,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1/dynamic_N2000_P100_seed60.checkpoint.npz,1608059,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.308.npz,1607985,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.332.npz,1607019,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.318.npz,1606522,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.336.npz,1606153,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.312.npz,1606083,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.338.npz,1605875,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.326.npz,1605476,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.324.npz,1604978,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.320.npz,1604748,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.306.npz,1604711,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.328.npz,1604696,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.332.npz,1604574,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.334.npz,1604274,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.324.npz,1602844,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.336.npz,1602835,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.342.npz,1602501,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau3_lam0.344.npz,1602254,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.314.npz,1602173,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.316.npz,1602114,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau3_lam0.304.npz,1600270,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.314.npz,1599858,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/benchmarks/n6_N2000_P100_k8_T20.npz,1599348,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.322.npz,1599166,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.340.npz,1598692,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau3_lam0.330.npz,1593750,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s44_tau1.4_dt0.005.npz,1591466,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s42_tau1.4_dt0.005.npz,1591281,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s43_tau1.4_dt0.005.npz,1591130,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s46_tau1.4_dt0.005.npz,1591041,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s45_tau1.4_dt0.005.npz,1590999,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau3_lam0.320.npz,1586772,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau5_lam0.324.npz,1586750,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s42_tau1.3_dt0.005.npz,1560724,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s46_tau1.3_dt0.005.npz,1560719,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s43_tau1.3_dt0.005.npz,1560633,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s45_tau1.3_dt0.005.npz,1560518,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s44_tau1.3_dt0.005.npz,1556973,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s48_ascending_lam0p33072574_dt0p005_tours5.npz,1549595,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s48_ascending_lam0p33251628_dt0p005_tours5.npz,1541718,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s42_descending_lam0p32875000_dt0p01_tours1.npz,1528855,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s42_descending_lam0p32818750_dt0p01_tours1.npz,1528127,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s45_tau1.2_dt0.005.npz,1527031,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s43_tau1.2_dt0.005.npz,1526595,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s44_tau1.2_dt0.005.npz,1526110,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s42_tau1.2_dt0.005.npz,1526041,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s46_tau1.2_dt0.005.npz,1523815,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s42_ascending_lam0p32762500_dt0p005_tours5.npz,1499035,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau0.5_lam0.360_lyap.npz,1486034,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s61_ascending_lam0p32491665_dt0p005_tours5.npz,1476898,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s42_descending_lam0p32762500_dt0p005_tours5.npz,1472656,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s46_tau2_dt0.01.npz,1468673,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s44_tau2_dt0.01.npz,1468610,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s45_tau2_dt0.01.npz,1468605,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s43_tau2_dt0.01.npz,1468548,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/coherence_N2000_P100_s42_tau2_dt0.01.npz,1468308,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N1_AUDIT/points/N2000_P100_s44_descending_lam0p33925000_dt0p005_tours5.npz,1468205,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau3_lam0.302.npz,1467944,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.358.npz,1464922,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.344.npz,1464383,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.348.npz,1464310,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.336.npz,1464287,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.326.npz,1464238,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.354.npz,1464107,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.358.npz,1464000,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.326.npz,1463541,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.346.npz,1463536,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.346.npz,1463442,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.356.npz,1463381,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.334.npz,1463380,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau2_lam0.322.npz,1463379,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.332.npz,1463319,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau2_lam0.360.npz,1463288,,"raw campaign output, kept in the local archive"
