path,bytes
data/6_correlated_patterns/data/E27_markov_N10000.npz,84534
data/6_correlated_patterns/data/E28_gpcircle.npz,20498
data/6_correlated_patterns/data/E28_gpcircle_N10000.npz,84522
data/6_correlated_patterns/data/E37_arrest_in_time_20260731T120511.json,9887
data/6_correlated_patterns/data/E37_e27_reconciliation_20260731T113214.json,1163
data/6_correlated_patterns/data/E37_modernK_c0.00_seed42_main_20260731T112732.json,5367
data/6_correlated_patterns/data/E37_modernK_c0.00_seed42_trace_20260731T110921.json,2834
data/6_correlated_patterns/data/E37_modernK_c0.20_seed42_main_20260731T112713.json,5386
data/6_correlated_patterns/data/E37_modernK_c0.20_seed43_main_20260731T120347.json,5404
data/6_correlated_patterns/data/E37_modernK_c0.20_seed44_main_20260731T120334.json,5357
data/6_correlated_patterns/data/E37_modernK_c0.40_seed42_main_20260731T112738.json,5544
data/6_correlated_patterns/data/E37_modernK_c0.40_seed43_main_20260731T120354.json,5432
data/6_correlated_patterns/data/E37_modernK_c0.40_seed44_main_20260731T120352.json,5545
data/6_correlated_patterns/data/E37_modernK_c0.60_seed42_main_20260731T112736.json,5287
data/6_correlated_patterns/data/E37_modernK_c0.60_seed42_trace_20260731T111257.json,2852
data/6_correlated_patterns/data/E37_modernK_c0.60_seed43_main_20260731T120354.json,5581
data/6_correlated_patterns/data/E37_modernK_c0.60_seed44_main_20260731T120346.json,5275
data/6_correlated_patterns/data/E37_modernK_c0.80_seed42_main_20260731T112733.json,5309
data/6_correlated_patterns/data/E37_modernK_c0.90_seed42_main_20260731T112733.json,5374
data/6_correlated_patterns/data/E37_modernK_c0.90_seed42_trace_20260731T111638.json,2844
data/6_correlated_patterns/data/E37_modernK_c0.90_seed43_main_20260731T120353.json,5231
data/6_correlated_patterns/data/E37_modernK_c0.90_seed44_main_20260731T120347.json,5358
data/7_implicit_delay/E36_CHECKSUMS.sha256,127239
data/7_implicit_delay/E36_RESULTS.json,55442
data/7_implicit_delay/E36_RESULTS.md,10348
data/7_implicit_delay/data/E36A2_delay_seed42/campaign_manifest.json,61633
data/7_implicit_delay/data/E36A2_delay_seed42/heartbeat.jsonl,11405
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam1_K11/checkpoint.npz,46010
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam1_K11/delay_summary.json,6004
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam1_K11/final_state.npz,44264
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam1_K11/manifest.json,4312
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam1_K4/checkpoint.npz,18006
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam1_K4/delay_summary.json,3040
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam1_K4/final_state.npz,16264
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam1_K4/manifest.json,1994
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam1_K8/checkpoint.npz,34006
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam1_K8/delay_summary.json,4562
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam1_K8/final_state.npz,32264
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam1_K8/manifest.json,3275
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam2_K11/checkpoint.npz,46010
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam2_K11/delay_summary.json,6029
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam2_K11/final_state.npz,44264
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam2_K11/manifest.json,3055
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam2_K4/checkpoint.npz,18006
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam2_K4/delay_summary.json,3443
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam2_K4/final_state.npz,16264
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam2_K4/manifest.json,1993
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam2_K8/checkpoint.npz,34006
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam2_K8/delay_summary.json,4880
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam2_K8/final_state.npz,32264
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam2_K8/manifest.json,2426
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam4_K11/checkpoint.npz,46010
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam4_K11/delay_summary.json,6002
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam4_K11/final_state.npz,44264
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam4_K11/manifest.json,2528
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam4_K4/checkpoint.npz,18006
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam4_K4/delay_summary.json,3488
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam4_K4/final_state.npz,16264
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam4_K4/manifest.json,1993
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam4_K8/checkpoint.npz,34006
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam4_K8/delay_summary.json,4852
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam4_K8/final_state.npz,32264
data/7_implicit_delay/data/E36A2_delay_seed42/runs/lam4_K8/manifest.json,1994
data/7_implicit_delay/data/E36A2_delay_seed43/campaign_manifest.json,61945
data/7_implicit_delay/data/E36A2_delay_seed43/heartbeat.jsonl,9955
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam1_K11/checkpoint.npz,46010
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam1_K11/delay_summary.json,6000
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam1_K11/final_state.npz,44264
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam1_K11/manifest.json,4308
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam1_K4/checkpoint.npz,18006
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam1_K4/delay_summary.json,3326
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam1_K4/final_state.npz,16264
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam1_K4/manifest.json,1994
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam1_K8/checkpoint.npz,34006
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam1_K8/delay_summary.json,4853
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam1_K8/final_state.npz,32264
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam1_K8/manifest.json,3138
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam2_K11/checkpoint.npz,46010
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam2_K11/delay_summary.json,6046
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam2_K11/final_state.npz,44264
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam2_K11/manifest.json,3055
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam2_K4/checkpoint.npz,18006
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam2_K4/delay_summary.json,3444
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam2_K4/final_state.npz,16264
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam2_K4/manifest.json,1993
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam2_K8/checkpoint.npz,34006
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam2_K8/delay_summary.json,4874
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam2_K8/final_state.npz,32264
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam2_K8/manifest.json,2425
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam4_K11/checkpoint.npz,46010
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam4_K11/delay_summary.json,6005
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam4_K11/final_state.npz,44264
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam4_K11/manifest.json,2528
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam4_K4/checkpoint.npz,18006
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam4_K4/delay_summary.json,3498
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam4_K4/final_state.npz,16264
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam4_K4/manifest.json,1993
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam4_K8/checkpoint.npz,34006
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam4_K8/delay_summary.json,4846
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam4_K8/final_state.npz,32264
data/7_implicit_delay/data/E36A2_delay_seed43/runs/lam4_K8/manifest.json,1994
data/7_implicit_delay/data/E36A2_delay_seed44/campaign_manifest.json,61898
data/7_implicit_delay/data/E36A2_delay_seed44/heartbeat.jsonl,9931
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam1_K11/checkpoint.npz,46010
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam1_K11/delay_summary.json,5981
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam1_K11/final_state.npz,44264
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam1_K11/manifest.json,4173
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam1_K4/checkpoint.npz,18006
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam1_K4/delay_summary.json,3332
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam1_K4/final_state.npz,16264
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam1_K4/manifest.json,1994
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam1_K8/checkpoint.npz,34006
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam1_K8/delay_summary.json,4863
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam1_K8/final_state.npz,32264
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam1_K8/manifest.json,3141
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam2_K11/checkpoint.npz,46010
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam2_K11/delay_summary.json,6005
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam2_K11/final_state.npz,44264
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam2_K11/manifest.json,3020
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam2_K4/checkpoint.npz,18006
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam2_K4/delay_summary.json,3441
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam2_K4/final_state.npz,16264
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam2_K4/manifest.json,1994
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam2_K8/checkpoint.npz,34006
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam2_K8/delay_summary.json,4879
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam2_K8/final_state.npz,32264
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam2_K8/manifest.json,2426
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam4_K11/checkpoint.npz,46010
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam4_K11/delay_summary.json,5989
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam4_K11/final_state.npz,44264
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam4_K11/manifest.json,2514
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam4_K4/checkpoint.npz,18006
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam4_K4/delay_summary.json,3503
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam4_K4/final_state.npz,16264
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam4_K4/manifest.json,1994
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam4_K8/checkpoint.npz,34006
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam4_K8/delay_summary.json,4844
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam4_K8/final_state.npz,32264
data/7_implicit_delay/data/E36A2_delay_seed44/runs/lam4_K8/manifest.json,1995
data/7_implicit_delay/data/E36A2_delay_seed45/campaign_manifest.json,61918
data/7_implicit_delay/data/E36A2_delay_seed45/heartbeat.jsonl,9940
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam1_K11/checkpoint.npz,46010
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam1_K11/delay_summary.json,5988
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam1_K11/final_state.npz,44264
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam1_K11/manifest.json,4041
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam1_K4/checkpoint.npz,18006
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam1_K4/delay_summary.json,3328
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam1_K4/final_state.npz,16264
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam1_K4/manifest.json,1994
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam1_K8/checkpoint.npz,34006
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam1_K8/delay_summary.json,4848
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam1_K8/final_state.npz,32264
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam1_K8/manifest.json,3018
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam2_K11/checkpoint.npz,46010
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam2_K11/delay_summary.json,5978
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam2_K11/final_state.npz,44264
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam2_K11/manifest.json,3002
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam2_K4/checkpoint.npz,18006
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam2_K4/delay_summary.json,3425
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam2_K4/final_state.npz,16264
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam2_K4/manifest.json,1980
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam2_K8/checkpoint.npz,34006
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam2_K8/delay_summary.json,4881
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam2_K8/final_state.npz,32264
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam2_K8/manifest.json,2412
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam4_K11/checkpoint.npz,46010
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam4_K11/delay_summary.json,6039
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam4_K11/final_state.npz,44264
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam4_K11/manifest.json,2552
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam4_K4/checkpoint.npz,18006
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam4_K4/delay_summary.json,3498
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam4_K4/final_state.npz,16264
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam4_K4/manifest.json,1993
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam4_K8/checkpoint.npz,34006
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam4_K8/delay_summary.json,4842
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam4_K8/final_state.npz,32264
data/7_implicit_delay/data/E36A2_delay_seed45/runs/lam4_K8/manifest.json,1994
data/7_implicit_delay/data/E36A2_delay_seed46/campaign_manifest.json,61951
data/7_implicit_delay/data/E36A2_delay_seed46/heartbeat.jsonl,9957
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam1_K11/checkpoint.npz,46010
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam1_K11/delay_summary.json,6056
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam1_K11/final_state.npz,44264
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam1_K11/manifest.json,4347
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam1_K4/checkpoint.npz,18006
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam1_K4/delay_summary.json,3318
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam1_K4/final_state.npz,16264
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam1_K4/manifest.json,1994
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam1_K8/checkpoint.npz,34006
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam1_K8/delay_summary.json,4899
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam1_K8/final_state.npz,32264
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam1_K8/manifest.json,3311
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam2_K11/checkpoint.npz,46010
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam2_K11/delay_summary.json,6013
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam2_K11/final_state.npz,44264
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam2_K11/manifest.json,3031
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam2_K4/checkpoint.npz,18006
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam2_K4/delay_summary.json,3440
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam2_K4/final_state.npz,16264
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam2_K4/manifest.json,1993
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam2_K8/checkpoint.npz,34006
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam2_K8/delay_summary.json,4847
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam2_K8/final_state.npz,32264
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam2_K8/manifest.json,2399
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam4_K11/checkpoint.npz,46010
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam4_K11/delay_summary.json,5998
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam4_K11/final_state.npz,44264
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam4_K11/manifest.json,2528
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam4_K4/checkpoint.npz,18006
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam4_K4/delay_summary.json,3503
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam4_K4/final_state.npz,16264
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam4_K4/manifest.json,1993
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam4_K8/checkpoint.npz,34006
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam4_K8/delay_summary.json,4850
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam4_K8/final_state.npz,32264
data/7_implicit_delay/data/E36A2_delay_seed46/runs/lam4_K8/manifest.json,1994
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/campaign_manifest.json,6216
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/heartbeat.jsonl,5347
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/runs/lam1_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/runs/lam1_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/runs/lam1_coherent/coarse/manifest.json,2782
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/runs/lam1_coherent/coarse/summary.json,1543
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/runs/lam1_coherent/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/runs/lam1_coherent/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/runs/lam1_coherent/fine/manifest.json,2783
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/runs/lam1_coherent/fine/summary.json,1544
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/runs/lam1_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/runs/lam1_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/runs/lam1_perturbed/coarse/manifest.json,2784
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/runs/lam1_perturbed/coarse/summary.json,1558
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/runs/lam1_perturbed/fine/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/runs/lam1_perturbed/fine/final_state.npz,24264
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/runs/lam1_perturbed/fine/manifest.json,2785
data/7_implicit_delay/data/E36A_dtcheck_lam1_seed42/runs/lam1_perturbed/fine/summary.json,1560
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/campaign_manifest.json,17012
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/heartbeat.jsonl,48024
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam1_coherent/coarse/checkpoint.npz,178018
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam1_coherent/coarse/final_state.npz,176264
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam1_coherent/coarse/manifest.json,3221
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam1_coherent/coarse/summary.json,1819
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam1_perturbed/coarse/checkpoint.npz,178018
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam1_perturbed/coarse/final_state.npz,176264
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam1_perturbed/coarse/manifest.json,3223
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam1_perturbed/coarse/summary.json,1819
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_coherent/coarse/checkpoint.npz,178018
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_coherent/coarse/final_state.npz,176264
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_coherent/coarse/manifest.json,3221
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_coherent/coarse/summary.json,1813
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_coherent/fine/checkpoint.npz,178018
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_coherent/fine/final_state.npz,176264
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_coherent/fine/manifest.json,3221
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_coherent/fine/summary.json,1811
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_perturbed/coarse/checkpoint.npz,178018
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_perturbed/coarse/final_state.npz,176264
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_perturbed/coarse/manifest.json,3223
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_perturbed/coarse/summary.json,1814
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_perturbed/fine/checkpoint.npz,178018
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_perturbed/fine/final_state.npz,176264
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_perturbed/fine/manifest.json,3223
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam2_perturbed/fine/summary.json,1813
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam4_coherent/coarse/checkpoint.npz,178018
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam4_coherent/coarse/final_state.npz,176264
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam4_coherent/coarse/manifest.json,3221
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam4_coherent/coarse/summary.json,1815
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam4_coherent/fine/checkpoint.npz,178018
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam4_coherent/fine/final_state.npz,176264
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam4_coherent/fine/manifest.json,3221
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam4_coherent/fine/summary.json,1812
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam4_perturbed/coarse/checkpoint.npz,178018
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam4_perturbed/coarse/final_state.npz,176264
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam4_perturbed/coarse/manifest.json,3223
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam4_perturbed/coarse/summary.json,1814
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam4_perturbed/fine/checkpoint.npz,178018
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam4_perturbed/fine/final_state.npz,176264
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam4_perturbed/fine/manifest.json,3223
data/7_implicit_delay/data/E36A_reference_N2000_P100_K11_seed42/runs/lam4_perturbed/fine/summary.json,1811
data/7_implicit_delay/data/E36A_regimes_seed42/campaign_manifest.json,28295
data/7_implicit_delay/data/E36A_regimes_seed42/heartbeat.jsonl,29486
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0_coherent/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0_coherent/coarse/manifest.json,2783
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0_coherent/coarse/summary.json,1465
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0_perturbed/coarse/checkpoint.npz,26006
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0_perturbed/coarse/manifest.json,2785
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0_perturbed/coarse/summary.json,1467
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p125_coherent/coarse/checkpoint.npz,26014
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p125_coherent/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p125_coherent/coarse/manifest.json,2789
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p125_coherent/coarse/summary.json,1416
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p125_perturbed/coarse/checkpoint.npz,26014
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p125_perturbed/coarse/final_state.npz,24264
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p125_perturbed/coarse/manifest.json,2791
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p125_perturbed/coarse/summary.json,1418
data/7_implicit_delay/data/E36A_regimes_seed42/runs/lam0p25_coherent/coarse/checkpoint.npz,26010
